django>=4.1.7,<4.2
psycopg2>=2.9.6,<3.0
djangorestframework>=3.14.0,<3.15
django-extensions>=3.2.3,<4.0
django-cors-headers>=3.13.0,<4.0
djangorestframework-simplejwt>=4.8.0,<5.0
python-decouple>=3.8
whitenoise>=6.4.0,<7.0
gunicorn>=20.1.0,<21.0
django-environ>=0.4.5,<0.5
dj-database-url>=0.5.0,<0.6
sentry-sdk>=1.19.1,<2.0
celery>=5.2.7,<6.0
pillow>=9.4.0,<10.0
social-auth-app-django>=5.0.0,<6.0
django-debug-toolbar>=4.0,<5.0
django-allauth>=0.51.0,<1.0
django-filter>=23.1,<24.0
django-storages>=1.13.1,<2.0
django-celery-beat>=2.2.1,<3.0
pytest-django>=4.5.1,<5.0
django-crispy-forms>=2.3.0,<3.0
crispy-bootstrap4>=0.0.6,<1.0  # Ensure this line is correct
